source_path,category,sha256,cloud_path,local_path,d_lock_path,write_direction,reverse_sync_allowed
Taiji_Governance/deployments/cafe_main_redeploy_status.md,review_or_archive,sha256:c099030cfffd29b8077c5a3d99236a41c82b0d7fc6aa1937e842c0189cbdb044,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/deployments/cafe_main_redeploy_status.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/deployments/cafe_main_redeploy_status.md,source_to_targets_only,false
Taiji_Governance/deployments/tailscale_deployment_manifest.json,review_or_archive,sha256:c82411d2a497e635e137081a22c97acca708f9e7b2a1a7b1189eeec90ea53b01,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/deployments/tailscale_deployment_manifest.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/deployments/tailscale_deployment_manifest.json,source_to_targets_only,false
Taiji_Governance/deployments/tailscale_preflight_record.json,review_or_archive,sha256:8858d970ebbebef59b1b5179c2e3b9fadb0ad43792ca9244ba68014a1f176864,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/deployments/tailscale_preflight_record.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/deployments/tailscale_preflight_record.json,source_to_targets_only,false
Taiji_Governance/deployments/tailscale_rollback_plan.md,review_or_archive,sha256:c74f6e91e903d9689f75ab0be444f5cb7bc9694f5b767c4094e13c4b2e522f83,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/deployments/tailscale_rollback_plan.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/deployments/tailscale_rollback_plan.md,source_to_targets_only,false
Taiji_Governance/docker-compose.yml,review_or_archive,sha256:92a0dd617cbd8b1e8de252a036f98f5d485d70f832730eefbc339aa332aacf84,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/docker-compose.yml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/docker-compose.yml,source_to_targets_only,false
Taiji_Governance/identity/audit_scope_matrix.md,local_runtime_dependency,sha256:7586090471320fa47d2a6caae8390bcaba8f9bbd5e5e0cf2e49009ed5da8c930,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/audit_scope_matrix.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/audit_scope_matrix.md,source_to_targets_only,false
Taiji_Governance/identity/authority_boundary_matrix.md,local_runtime_dependency,sha256:c9b2825667fdc7c4feb12dd9e9cd3352ddf98c8d60c6a6e2af389c751256bf0b,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/authority_boundary_matrix.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/authority_boundary_matrix.md,source_to_targets_only,false
Taiji_Governance/identity/community_industry_fund_pool_policy.md,local_runtime_dependency,sha256:ccce95f4176bf870fe7ef4ba63b5fa20cab8fafeff57ad0216d857d09a567ff6,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/community_industry_fund_pool_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/community_industry_fund_pool_policy.md,source_to_targets_only,false
Taiji_Governance/identity/container_governance_model.md,local_runtime_dependency,sha256:655526329b28414d500c7a96c361860283662f6a15fb2ac7fd83f1f9769ec80c,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/container_governance_model.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/container_governance_model.md,source_to_targets_only,false
Taiji_Governance/identity/data_scope_matrix.md,local_runtime_dependency,sha256:7fede5f5f3c10cf7d933752f0e66de475ff11d8af834203977a92a2cb5b8b4df,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/data_scope_matrix.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/data_scope_matrix.md,source_to_targets_only,false
Taiji_Governance/identity/deadbox_identity_policy.md,local_runtime_dependency,sha256:70c11343ebf7f63d7a0d8625c0affe5796ffacf218d860fe13281b2ec4ebf11c,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/deadbox_identity_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/deadbox_identity_policy.md,source_to_targets_only,false
Taiji_Governance/identity/digital_identity.yml,local_runtime_dependency,sha256:36c7a12365be9c3dcad375bb5b412bc9c9db8383bf05fae11ffc6e9cb4645c5d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/digital_identity.yml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/digital_identity.yml,source_to_targets_only,false
Taiji_Governance/identity/domain_governance_map.md,local_runtime_dependency,sha256:8edfe47de16108bafcd6cbc812e8d3ee356acfa6e1f9bb0463a20fc3b260b8a3,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/domain_governance_map.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/domain_governance_map.md,source_to_targets_only,false
Taiji_Governance/identity/governance_event_log_schema.yaml,local_runtime_dependency,sha256:d0cea04f870448de51500db46b38c53f256e80648bf45cf758fc734e8c8c03ff,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/governance_event_log_schema.yaml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/governance_event_log_schema.yaml,source_to_targets_only,false
Taiji_Governance/identity/hardware_lending_policy.md,local_runtime_dependency,sha256:98277e06bb7f9d90b6ceeb635b832bea1113098e5ea6ad220b98de17a09a0380,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/hardware_lending_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/hardware_lending_policy.md,source_to_targets_only,false
Taiji_Governance/identity/human_decision_boundary.md,local_runtime_dependency,sha256:36b48bcff7add1bbf9ecfd07ee67f686b3faa4683af92e8c6f13f9be878b21b0,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/human_decision_boundary.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/human_decision_boundary.md,source_to_targets_only,false
Taiji_Governance/identity/identity_architecture.md,local_runtime_dependency,sha256:78f82fe416472173e445a34ed9a98029fb13a43b8573b8dad626bca1b6d8abd3,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/identity_architecture.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/identity_architecture.md,source_to_targets_only,false
Taiji_Governance/identity/identity_tensor_schema.yaml,local_runtime_dependency,sha256:c822b35aa322aba0e22fa4fbfd6d711bb163401a59b819612b1380874f30737d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/identity_tensor_schema.yaml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/identity_tensor_schema.yaml,source_to_targets_only,false
Taiji_Governance/identity/multi_governance_identity.md,local_runtime_dependency,sha256:894c4936e2d96d577a1163d4d621cd855221a3080498b9517ba3356e425d76f6,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/multi_governance_identity.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/multi_governance_identity.md,source_to_targets_only,false
Taiji_Governance/identity/odoo_identity_model.md,local_runtime_dependency,sha256:8560b66147ca6aa853145894571b204e230e1bc381f1aa072c2efc3f1b0f6d36,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/odoo_identity_model.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/odoo_identity_model.md,source_to_targets_only,false
Taiji_Governance/identity/public_commercial_separation_policy.md,local_runtime_dependency,sha256:e3c660b95ad90e760e0198942a57d2ecc96677a536ecc0a1178fa55882c6d0d4,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/public_commercial_separation_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/public_commercial_separation_policy.md,source_to_targets_only,false
Taiji_Governance/identity/replay_identity_risk.md,local_runtime_dependency,sha256:789a8377cf919c2b821af272cf0374ee3d4bd44345e62413be71dfd620ebe385,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/replay_identity_risk.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/replay_identity_risk.md,source_to_targets_only,false
Taiji_Governance/identity/runtime_owner_policy.md,local_runtime_dependency,sha256:eb2b9126f40ec8c519be29e366549d931cf263af89534266177427a9ee0e4577,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/runtime_owner_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/runtime_owner_policy.md,source_to_targets_only,false
Taiji_Governance/identity/technology_sponsor_policy.md,local_runtime_dependency,sha256:1b87c90e9f0f085f1f61af2a24d319533a5ab97c7087a33e03360929b25ebe15,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/identity/technology_sponsor_policy.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/identity/technology_sponsor_policy.md,source_to_targets_only,false
Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json,review_or_archive,sha256:f340a375589dfbac152a4319e8f474b18ec9ea5f413eb1ab11f26ffc31e26436,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json,source_to_targets_only,false
Taiji_Governance/logs/admin_authorization_window_2026-05-12.jsonl,review_or_archive,sha256:af0b09538372781a835f841043026ea27df05285f6d5a7786c3a01e82b54d24a,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/logs/admin_authorization_window_2026-05-12.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/logs/admin_authorization_window_2026-05-12.jsonl,source_to_targets_only,false
Taiji_Governance/logs/audit.log,review_or_archive,sha256:55c29a2f0810a911d7763e3959bbdecac9ae529eda5df52c59284315e262bb5a,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/logs/audit.log,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/logs/audit.log,source_to_targets_only,false
Taiji_Governance/logs/dashboard_update_2026-05-11.jsonl,review_or_archive,sha256:86501b96abf7feb99286a328ef6ad6b75a173869c4899afd9784785b19740706,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/logs/dashboard_update_2026-05-11.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/logs/dashboard_update_2026-05-11.jsonl,source_to_targets_only,false
Taiji_Governance/logs/data_processing_principles_activation_2026-05-12.jsonl,review_or_archive,sha256:b78ea5c1ff7342ed47a97c0220abfd83114023a3716c517fcc10b31acb3bc30f,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/logs/data_processing_principles_activation_2026-05-12.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/logs/data_processing_principles_activation_2026-05-12.jsonl,source_to_targets_only,false
Taiji_Governance/logs/dependency_relocation_apply_2026-05-12.jsonl,review_or_archive,sha256:d1282d80eb5633b9f8c546261b37bdac470103c907c23ce61cb5f7f4aa058691,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/logs/dependency_relocation_apply_2026-05-12.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/logs/dependency_relocation_apply_2026-05-12.jsonl,source_to_targets_only,false
Taiji_Governance/logs/deployment_audit.jsonl,review_or_archive,sha256:eb4b269a4e3b66f60959a27c5875b607153555c3124586586fd54cf7f7ed97dd,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/logs/deployment_audit.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/logs/deployment_audit.jsonl,source_to_targets_only,false
Taiji_Governance/logs/red_blue_exchange_audit.jsonl,review_or_archive,sha256:2cf560134df9926f4f37aab59bc9df8230cebec1149ab0b2fe6417b005684632,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/logs/red_blue_exchange_audit.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/logs/red_blue_exchange_audit.jsonl,source_to_targets_only,false
Taiji_Governance/logs/system_total_probe_audit.jsonl,review_or_archive,sha256:f4c867a1180dd8528c4574e7c4cf22fbd6228f77b1f2a9fbc80dd83f2cd3e3c0,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/logs/system_total_probe_audit.jsonl,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/logs/system_total_probe_audit.jsonl,source_to_targets_only,false
Taiji_Governance/one_time_decrypt/README.md,review_or_archive,sha256:09bd93fed797f91ca3ecb7a1ccf2ffaf5d939391872481a142f7f5d9877454a8,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/one_time_decrypt/README.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/one_time_decrypt/README.md,source_to_targets_only,false
Taiji_Governance/policies/community_industry_revenue_use_policy_2026-05-11.md,cloud_readonly_dependency,sha256:bff3834a3bac8982cbd4436d6e69ef528b316f0263ca83b174a832306dd1fc3f,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/community_industry_revenue_use_policy_2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/community_industry_revenue_use_policy_2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/community_industry_revenue_use_policy_2026-05-11.md,source_to_targets_only,false
Taiji_Governance/policies/distributed_compute_boundary_policy_2026-05-11.md,cloud_readonly_dependency,sha256:947f4cefdee12bced004ef19d10bfcca08029cbf03d95627bc7e688e179b97ad,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/distributed_compute_boundary_policy_2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/distributed_compute_boundary_policy_2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/distributed_compute_boundary_policy_2026-05-11.md,source_to_targets_only,false
Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md,cloud_readonly_dependency,sha256:a25b56e59d0636cd1398f2d944f5939220fc02afdfe11bed22014753b182ab27,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md,source_to_targets_only,false
Taiji_Governance/policies/group_member_aggregate_mapping_policy_2026-05-12.md,cloud_readonly_dependency,sha256:0ccf7783fcf11474eeeda4df3e12a0f9c056c045f2ddd1619f730036c68b121d,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/group_member_aggregate_mapping_policy_2026-05-12.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/group_member_aggregate_mapping_policy_2026-05-12.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/group_member_aggregate_mapping_policy_2026-05-12.md,source_to_targets_only,false
Taiji_Governance/policies/individual_behavior_to_aggregate_no_process_policy_2026-05-12.md,cloud_readonly_dependency,sha256:da8f36caa06cd96f6c09775621126465c50c4d15cc60390ff018fdfc3620588e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/individual_behavior_to_aggregate_no_process_policy_2026-05-12.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/individual_behavior_to_aggregate_no_process_policy_2026-05-12.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/individual_behavior_to_aggregate_no_process_policy_2026-05-12.md,source_to_targets_only,false
Taiji_Governance/policies/metric_information_audit_watermark_policy_2026-05-12.md,cloud_readonly_dependency,sha256:ffefdd12a056f9517276a23c874945afd5634444ac4a1aa7ecef2a73b51a75b4,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/metric_information_audit_watermark_policy_2026-05-12.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/metric_information_audit_watermark_policy_2026-05-12.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/metric_information_audit_watermark_policy_2026-05-12.md,source_to_targets_only,false
Taiji_Governance/policies/non_sensitive_vector_data_product_policy_2026-05-11.md,cloud_readonly_dependency,sha256:550349c3091cc6e382e9f96eec8b7774e889ae4e8e78828eaebdb9f1d6bf0d49,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/non_sensitive_vector_data_product_policy_2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/non_sensitive_vector_data_product_policy_2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/non_sensitive_vector_data_product_policy_2026-05-11.md,source_to_targets_only,false
Taiji_Governance/policies/odoo_adi_account_visibility_policy_2026-05-12.md,cloud_readonly_dependency,sha256:0a3768631e45c6383dddaa1b06c3aefee2f14206237921d1ad57eb7bc47a6cfe,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/odoo_adi_account_visibility_policy_2026-05-12.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/odoo_adi_account_visibility_policy_2026-05-12.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/odoo_adi_account_visibility_policy_2026-05-12.md,source_to_targets_only,false
Taiji_Governance/policies/public_account_subject_visible_summary_policy_2026-05-12.md,cloud_readonly_dependency,sha256:05d1d7e76f2532e23c17fe7f20f865e169480f1c56c52a158074c2b72c9e3a3f,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/public_account_subject_visible_summary_policy_2026-05-12.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/public_account_subject_visible_summary_policy_2026-05-12.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/public_account_subject_visible_summary_policy_2026-05-12.md,source_to_targets_only,false
Taiji_Governance/policies/public_interest_academic_research_data_policy_2026-05-11.md,cloud_readonly_dependency,sha256:e856f8e0c3403da9470dee4da634a3da66016eb28cefc536be02fca6bc2c1c91,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/public_interest_academic_research_data_policy_2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/public_interest_academic_research_data_policy_2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/public_interest_academic_research_data_policy_2026-05-11.md,source_to_targets_only,false
Taiji_Governance/policies/wuchang_domain_governance_mesh_policy_2026-05-11.md,cloud_readonly_dependency,sha256:db1df56309dce1eed80efb7b45e88b7ad441f41ac50e4443f9299161607dacf7,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/policies/wuchang_domain_governance_mesh_policy_2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/policies/wuchang_domain_governance_mesh_policy_2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/policies/wuchang_domain_governance_mesh_policy_2026-05-11.md,source_to_targets_only,false
Taiji_Governance/progress/completion_dashboard_blocks_2026-05-11.md,cloud_readonly_dependency,sha256:7546a2a305b4f679b8e33562864ffe505409745ba2e3d6b5b1ac1af302391201,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/progress/completion_dashboard_blocks_2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/progress/completion_dashboard_blocks_2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/progress/completion_dashboard_blocks_2026-05-11.md,source_to_targets_only,false
Taiji_Governance/progress/document_archive_mode_update_2026-05-11.md,cloud_readonly_dependency,sha256:91663423627f8724f288d1e12df7e9b716fb168a6cf510505c5e76bd579ca11d,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/progress/document_archive_mode_update_2026-05-11.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/progress/document_archive_mode_update_2026-05-11.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/progress/document_archive_mode_update_2026-05-11.md,source_to_targets_only,false
Taiji_Governance/progress/progress.md,cloud_readonly_dependency,sha256:6ee2d6bead0b218425bb5522d751e679256aab44ac23a89bbe219953eca751db,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/Taiji_Governance/progress/progress.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/progress/progress.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/progress/progress.md,source_to_targets_only,false
